asset_id,asset_name,asset_type,workbook_name,project_name,owner_name,owner_id,last_updated,last_viewed,views_last_30d,total_views,refresh_status,status,web_url,last_synced_at
c61daf46-75d3-4c98-8460-f9cd37e5e690,Superstore,workbook,Superstore,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:56Z,,,,unknown,active,https://prod-uk-a.online.tableau.com/#/site/joncalzadaelorriaga-d3b8f17937/workbooks/3028119,2026-04-09T15:49:25.753019+00:00
8a6fc9f6-dba1-467c-a3dd-1cfda40eafc8,World Indicators,workbook,World Indicators,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:58Z,,,,unknown,active,https://prod-uk-a.online.tableau.com/#/site/joncalzadaelorriaga-d3b8f17937/workbooks/3028120,2026-04-09T15:49:25.753019+00:00
37c83688-5ab9-4346-8e46-aa38bb3b9580,Overview,view,Superstore,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:55Z,,,,unknown,active,Superstore/sheets/Overview,2026-04-09T15:49:25.753304+00:00
ad5b86c2-fd36-42e0-bdb1-07418d8d46ed,Product,view,Superstore,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:55Z,,,,unknown,active,Superstore/sheets/Product,2026-04-09T15:49:25.753304+00:00
ff8b35e4-704f-43c3-9f58-adc6c6feb390,Customers,view,Superstore,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:55Z,,,,unknown,active,Superstore/sheets/Customers,2026-04-09T15:49:25.753304+00:00
59ae1c49-955e-402c-8235-7aef53d38ea9,Shipping,view,Superstore,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:55Z,,,,unknown,active,Superstore/sheets/Shipping,2026-04-09T15:49:25.753304+00:00
b1c74807-7f75-495b-b525-ba3e5460cc0b,Performance,view,Superstore,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:55Z,,,,unknown,active,Superstore/sheets/Performance,2026-04-09T15:49:25.753304+00:00
cf33f827-718a-4bd0-aedb-dbf2a38b55d9,Commission Model,view,Superstore,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:55Z,,,,unknown,active,Superstore/sheets/CommissionModel,2026-04-09T15:49:25.753304+00:00
fde312a2-32a5-4c5a-ba17-de58d0d8d0fa,Order Details,view,Superstore,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:55Z,,,,unknown,active,Superstore/sheets/OrderDetails,2026-04-09T15:49:25.753304+00:00
02e836ba-c315-4730-af83-2fa815bc098b,Forecast,view,Superstore,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:55Z,,,,unknown,active,Superstore/sheets/Forecast,2026-04-09T15:49:25.753304+00:00
e539f75e-61cc-4f0b-886c-01e5348e1aca,What If Forecast,view,Superstore,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:55Z,,,,unknown,active,Superstore/sheets/WhatIfForecast,2026-04-09T15:49:25.753304+00:00
24054870-988c-43e7-b044-ef2ed687d9d6,Population,view,World Indicators,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:58Z,,,,unknown,active,WorldIndicators/sheets/Population,2026-04-09T15:49:25.753304+00:00
52e86ad1-a129-444d-9aa7-5ad6ea7833ec,Health Indicators,view,World Indicators,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:58Z,,,,unknown,active,WorldIndicators/sheets/HealthIndicators,2026-04-09T15:49:25.753304+00:00
84150643-fd1e-4560-8908-29d0e92a9440,Care Spend,view,World Indicators,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:58Z,,,,unknown,active,WorldIndicators/sheets/CareSpend,2026-04-09T15:49:25.753304+00:00
2fc2bcee-0697-4102-9fab-72d96e08e5bb,Technology,view,World Indicators,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:58Z,,,,unknown,active,WorldIndicators/sheets/Technology,2026-04-09T15:49:25.753304+00:00
3fc5c16c-4b1f-4273-84df-b598cb914a47,Economy,view,World Indicators,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:58Z,,,,unknown,active,WorldIndicators/sheets/Economy,2026-04-09T15:49:25.753304+00:00
3a035c86-657a-4765-a5d7-2588b834ea84,Tourism,view,World Indicators,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:58Z,,,,unknown,active,WorldIndicators/sheets/Tourism,2026-04-09T15:49:25.753304+00:00
6bb60931-69fc-45c3-b6e4-da18f41a2d7d,Business,view,World Indicators,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:58Z,,,,unknown,active,WorldIndicators/sheets/Business,2026-04-09T15:49:25.753304+00:00
13549021-261e-404c-99b7-b62d82dcbea3,Global Indicators,view,World Indicators,Samples,[email],ce3283b6-3cfe-49e0-975a-b0f7783415a5,2026-04-08T16:20:58Z,,,,unknown,active,WorldIndicators/sheets/GlobalIndicators,2026-04-09T15:49:25.753304+00:00
